ÒÈÏÙMRI¼ì²é;Õý³£±¨¸æÊ¾·¶;ÒÈÏÙMRIÆ½É¨+MRCP;"ÒÈÏÙ´óÐ¡¡¢ÐÎÌ¬Õý³££¬ÐÅºÅ¾ùÔÈ£¬Î´¼ûÒì³£ÐÅºÅÔî¡£Ö÷ÒÈ¹ÜÎ´¼ûÃ÷ÏÔÀ©ÕÅ¡£ËùÉ¨²ãÃæ¸Îµ¨Æ¢Î´¼ûÒì³£ÐÅºÅÔî¡£¸¹Ä¤ºóÎ´¼ûÖ×´óÁÜ°Í½á¡£
MRCPÊ¾ÒÈ¹ÜÏÔÓ°Á¼ºÃ£¬Î´¼ûÃ÷ÏÔÀ©ÕÅ¡£¸ÎÄÚµ¨¹Ü×ßÐÎÕý³££¬Î´¼ûÃ÷ÏÔÀ©ÕÅ£¬µ¨×Ü¹Ü¼°×óÓÒ¸Î¹ÜÏÔÓ°Á¼ºÃ£¬¹Ü¾¶ÎÞÔö´Ö¡£µ¨ÄÒ´óÐ¡¡¢ÐÎÌ¬Õý³££¬ÄÚÎÞ³äÓ¯È±Ëð¡£";"1¡¢ÒÈÏÙMRIÆ½É¨Î´¼ûÃ÷ÏÔÒì³£¡£
2¡¢MRCP¸ÎÄÚÍâµ¨¹ÜÎ´¼ûÃ÷ÏÔÒì³£¡£"
ÒÈÏÙMRI¼ì²é;µäÐÍ²¡Àý;¼±ÐÔÒÈÏÙÑ×;ÒÈÏÙÌå»ýÔö´ó¡¢ÐÅºÅÇ·¾ù£¬ÒÔÒÈÍ·¡¢Ìå²¿ÎªÖî£¬±ßÔµ²»¹æÕû¡¢Ä£ºý¡£Ö÷ÒÈ¹ÜÎ´¼ûÀ©ÕÅ¡£ÒÈÏÙÇ°·½¿É¼û²»¹æÔò×´µÈT1¡¢³¤T2ÐÅºÅÔî£¬´óÐ¡Ô¼9.6cm*6.0cm£¬±ß½çÉÐÇå¡£ËùÉ¨²ãÃæ¸Î¡¢µ¨Î´¼ûÒì³£¡£¸¹Ä¤ºóÎ´¼ûÖ×´óÁÜ°Í½á¡£;¼±ÐÔÒÈÏÙÑ×°éÒÈÏÙ¼ÙÐÔÄÒÖ×ÐÎ³É¡£
ÒÈÏÙMRI¼ì²é;µäÐÍ²¡Àý;ÂýÐÔÒÈÏÙÑ×;"ÒÈÏÙÌå»ýÔö´ó£¬ÒÔÒÈÍ·¡¢Ìå²¿½ÏÃ÷ÏÔ£¬ÂÖÀª²»¹æÔò£¬ÐÅºÅ²»¾ùÔÈ£¬T1WI³ÊµÍ¡¢µÈ¡¢¸ß»ìºÏÐÅºÅ£¬T2WIÎª¸ß¡¢µÍ»ìºÏÐÅºÅ¡£Ö÷ÒÈ¹ÜÃ÷ÏÔÀ©ÕÅ³Ê´®Öé×´£¬±ß½çÇåÎú¡¢ÈñÀû¡£¸ÎÄÚµ¨¹Ü¼°µ¨ÄÒÎ´¼ûÃ÷ÏÔÀ©´ó¡£
¾²Âö×¢ÉäGd-DTPAºóÔöÇ¿É¨ÃèÊ¾ÒÈÏÙÊµÖÊ²»¾ùÔÈÇ¿»¯£¬±ßÔµÓëÖÜÎ§½á¹¹·Ö½ç²»Çå¡£¸¹Ç»ÄÚ¼°¸¹Ä¤ºóÎ´¼ûÖ×´óÁÜ°Í½á¡£";ÒÈÏÙÌå»ýÔö´ó¡¢ÐÅºÅÒì³£²¢Ö÷ÒÈ¹ÜÀ©ÕÅ£¬½áºÏÁÙ´²£¬¿¼ÂÇÎªÂýÐÔÒÈÏÙÑ×¡£
ÒÈÏÙMRI¼ì²é;µäÐÍ²¡Àý;ÒÈÏÙ°©;ÒÈÏÙÌå»ý²»¹æÔòÔö´ó£¬ÒÔÒÈÍ·/Ìå²¿Ã÷ÏÔÍ»³öÔö´ó£¬T1WI³ÊµÈÐÅºÅ£¬T2WI³ÊÂÔ¸ßÐÅºÅ£¬ÐÅºÅÇ·¾ùÔÈ£¬²¡ÔîÓëÖÜÎ§Õý³£ÒÈÏÙ×éÖ¯·Ö½çÇ·Çå£¬Gd-DTPAÔöÇ¿É¨Ãè²¡Ôî³Ê²»¹æÔòÇ¿»¯£¬ÒÈÖÜÎ§×éÖ¯½çÃæ²»Çå³þ£¬¸¹Ä¤ºó¿É¼û½á½Ú×´Èí×éÖ¯Ó°¡£;"1¡¢ÒÈÍ·/Ìå²¿Õ¼Î»ÐÔ²¡±ä£¬ÐÔÖÊ¿¼ÂÇÎªÒÈÏÙ°©²¢¸¹Ä¤ºóÁÜ°Í½á×ªÒÆ¡£
2¡¢¹£×èÐÔµ¨¹ÜÀ©ÕÅ£¬Ñ×Ö¢¡£"
ÒÈÏÙMRI¼ì²é;µäÐÍ²¡Àý;ÒÈÏÙ°©;"Æ½É¨Ê¾ÒÈÍ·²¿Ôö´ó£¬Ô¼Îª5cm*3.2cm´óÐ¡£¬ÆäÂÖÀª²»Çå£¬ÐÅºÅ²»¾ùÔÈ£¬T1WI³ÊµÈ¡¢µÍÐÅºÅ£¬T2WI³ÊÉÔ¸ßÐÅºÅ¡£¸ÎÄÚµ¨¹ÜÇá¶ÈÀ©ÕÅ£¬µ¨×Ü¹ÜÀ©ÕÅ£¬Ö±¾¶Îª1.1cm¡£µ¨ÄÒ´óÐ¡ÉÐ¿É¡£
¾²Âö×¢ÉäGd-DTPAºóÔöÇ¿É¨Ãè£¬ÒÈÍ·²¿Ö×¿é²»¾ùÔÈÐÔÇá¶ÈÇ¿»¯£¬ÒÈÏÙÌåÎ²²¿´óÐ¡¡¢ÐÎÌ¬¼°ÐÅºÅÎ´¼ûÒì³£¡£ÒÈ¹ÜÎ´¼ûÀ©ÕÅ¡£¸¹Ä¤ºóÎ´¼ûÖ×´óÁÜ°Í½á¡£";ÒÈÍ·Õ¼Î»ÐÔ²¡±ä£¬ÒÈÏÙ°©¿ÉÄÜÐÔ´ó
ÉöÓëÊäÄò¹ÜMRI¼ì²é;Õý³£±¨¸æÊ¾·¶;Ë«ÉöMRIÆ½É¨Î´¼ûÃ÷ÏÔÒì³££¨1£©;Ë«²àÉöÔà¶Ô³Æ£¬´óÐ¡¡¢ÐÎÌ¬¡¢Î»ÖÃÕý³££¬Æ¤ËèÖÊ·Ö±æÇå³þ£¬ÉöÊµÖÊÄÚÎ´¼ûÃ÷ÏÔ¾ÖÔîÐÔÐÅºÅÒì³££¬Ë«²àÉöÓÛ¡¢ÉöÕµ¼°ÊäÄò¹ÜÎ´¼ûÃ÷ÏÔÀ©ÕÅ£¬ÉöÖÜÖ¬·¾ÄÒÇå³þ£¬ÉöÅÔ½á¹¹Î´¼ûÃ÷ÏÔÒì³£¡£¸¹Ä¤ºóÎ´¼ûÖ×´óÁÜ°Í½á¡£;Ë«ÉöMRIÆ½É¨Î´¼ûÃ÷ÏÔÒì³£¡£
ÉöÓëÊäÄò¹ÜMRI¼ì²é;Õý³£±¨¸æÊ¾·¶;Ë«ÉöMRIÆ½É¨Î´¼ûÃ÷ÏÔÒì³££¨2£©;É¨ÃèÊ¾Ë«²àÉöÔà¶Ô³Æ£¬Î»ÓÚ¼¹ÖùÁ½²à£¬´óÐ¡Õý³££¬Æ¤ËèÖÊ·Ö±æÇå³þ£¬ÉöÊµÖÊÄÚÎ´¼ûÃ÷ÏÔ¾ÖÔîÐÔÐÅºÅÒì³££¬Ë«²àÉöÓÛ¡¢ÊäÄò¹ÜÎ´¼ûÃ÷ÏÔÀ©ÕÅ£¬ÉöÖÜÖ¬·¾ÄÒÇå³þ£¬ÉöÅÔ½á¹¹Î´¼ûÃ÷ÏÔÒì³£¡£¹Ú×´ÃæË«²àÉöÔàÂÖÀªÕý³£¡£;Ë«ÉöMRIÆ½É¨Î´¼ûÃ÷ÏÔÒì³£¡£
ÉöÓëÊäÄò¹ÜMRI¼ì²é;Õý³£±¨¸æÊ¾·¶;MRUÉ¨ÃèÎ´¼ûÃ÷ÏÔÒì³£;"É¨ÃèÊ¾Ë«²àÉöÔà¶Ô³Æ£¬Î»ÓÚ¼¹ÖùÁ½²à£¬´óÐ¡Õý³££¬Æ¤ËèÖÊ·Ö±æÇå³þ£¬ÉöÊµÖÊÄÚÎ´¼ûÃ÷ÏÔ¾ÖÔîÐÔÐÅºÅÒì³££¬Ë«²àÉöÓÛ¡¢ÊäÄò¹ÜÎ´¼ûÃ÷ÏÔÀ©ÕÅ£¬ÉöÖÜÖ¬·¾ÄÒÇå³þ£¬ÉöÅÔ½á¹¹Î´¼ûÃ÷ÏÔÒì³£¡£
MRUÊ¾Ë«²àÉöÔàÏÔÓ°Á¼ºÃ£¬Ë«²àÊäÄò¹ÜÏÔÊ¾ÉÐ¿É£¬Ë«²àÉöÓÛ¡¢ÊäÄò¹ÜÎ´¼ûÃ÷ÏÔÀ©ÕÅ¼°ÏÁÕ­";MRUÉ¨ÃèÎ´¼ûÃ÷ÏÔÒì³£
ÉöÓëÊäÄò¹ÜMRI¼ì²é;Õý³£±¨¸æÊ¾·¶;Õý³£ÉöÓÛ¡¢ÊäÄò¹Ü¼°°òë×MRU;ÃÚÄòÏµË®³ÉÏñÊ¾Ë«²àÉöÔàÏÔÓ°Á¼ºÃ£¬Ë«²àÊäÄò¹ÜÏÔÊ¾ÉÐ¿É£¬Ë«²àÉöÓÛ¡¢ÊäÄò¹ÜÎ´¼ûÃ÷ÏÔÀ©ÕÅ¼°ÏÁÕ­¡£;MRUË«²àÉöÓÛ¡¢ÊäÄò¹Ü¼°°òë×Î´¼ûÃ÷ÏÔÒì³£
ÉöÓëÊäÄò¹ÜMRI¼ì²é;µäÐÍ²¡Àý;MRUÉöÄÒÖ×+»ýË®;×ó²àÊäÄò¹ÜÏÂ¶Î¹£×è£¬ÆäÉÏ·½ÊäÄò¹ÜÀ©ÕÅ£¬ÄÚ¾µÔ¼1cm£¬×óÉöÓÛ¡¢ÉöÕµÀ©ÕÅ¡£ÓÒ²àÊäÄò¹Ü¼°ÉöÓÛ¡¢ÉöÕµÎ´¼ûÀ©ÕÅ¡£ÓÒÉöÊµÖÊÄÚÏÔÊ¾Ò»Ð¡Ô²ÐÎÒºÌåÐÅºÅÓ°£¬±ßÔµ¹â»¬ÕûÆë¡£;"1¡¢ÓÒ²àÊäÄò¹ÜÏÂ¶Î¹£×è²¢ÆäÉÏ·½ÊäÄò¹ÜÀ©ÕÅ¡¢Éö»ýË®¡£
2¡¢ÉöÄÒÖ×"
ÉöÓëÊäÄò¹ÜMRI¼ì²é;µäÐÍ²¡Àý;×óÉöÓÛ¡¢ÊäÄò¹ÜÉÏ¶Î»ýË®;"É¨ÃèÊ¾Ë«²àÎ»ÓÚ¼¹ÖùÁ½²à£¬ÓÒÉö´óÐ¡ÐÎÌ¬Õý³££¬Æ¤ËèÖÊ·Ö±æÇå³þ£¬ÉöÊµÖÊÄÚÎ´¼ûÃ÷ÏÔ¾ÖÔîÐÔÐÅºÅÒì³£¡¢×óÉöÌå»ýÔö´ó£¬ÉöÓÛ¡¢ÉöÕµÃ÷ÏÔÀ©ÕÅ£¬Æ¤ÖÊÊÜÑ¹±ä±¡£¬×î±¡´¦Ô¼0.7cm£¬ÉöÅÔ½á¹¹Î´¼ûÃ÷ÏÔÒì³££¬ÊäÄò¹ÜÉÏ¶ÎÃ÷ÏÔÀ©ÕÅ£¬×î¿í´¦Ô¼3.6cm£¬°òë×³äÓ¯¼Ñ¡£
MRUÓÒ²àÉöÓÛ£¬ÊäÄò¹ÜÎ´¼ûÃ÷ÏÔÀ©ÕÅ¼°ÏÁÕ­£¬×óÉöÓÛ¡¢ÉöÕµ¡¢ÊäÄò¹ÜÉÏ¶ÎÃ÷ÏÔÀ©ÕÅ£¬°òë×ÏÔÓ°£¬Ç»ÄÚÎ´¼ûÒì³£ÐÅºÅÓ°¡£";×óÉöÓÛ¡¢ÊäÄò¹ÜÉÏ¶Î»ýË®
ÉöÓëÊäÄò¹ÜMRI¼ì²é;µäÐÍ²¡Àý;ÉöÄÒÖ×;ÓÚ×ó/ÓÒ²àÉöÉÏ/ÖÐ/ÏÂ¼«ÉöÊµÖÊÄÚ¿É¼ûÒ»ÀàÔ²ÐÎÐ¡²¡Ôî£¬Ö±¾¶Ô¼Îª  cm£¬±ß½çÇå³þ£¬T1WI³ÊµÍÐÅºÅ£¬T2WI³ÊÃ÷ÁÁ¸ßÐÅºÅ£¬ÐÅºÅ¾ùÔÈ£¬Gd-DTPAÔöÇ¿É¨Ãè²¡ÔîÎÞÇ¿»¯£¬Õý³£ÉöÔàÃ÷ÏÔÇ¿»¯£¬¶Ô±ÈÃ÷ÏÔ£¬²¡Ôî±ß½ç¸üÇå³þ;×ó/ÓÒÉöÄÚÉöÄÒÖ×
ÉöÓëÊäÄò¹ÜMRI¼ì²é;µäÐÍ²¡Àý;¶à·¢ÉöÄÒÖ×;ÓÚ×ó/ÓÒ/Ë«²àÉöÊµÖÊÄÚ¿É¼û¶à·¢´óÐ¡²»µÈÀàÔ²ÐÎ²¡Ôî£¬×î´óÕßÔ¼Îª X  X  cm£¬T1WI³ÊµÍÐÅºÅ£¬T2WI³ÊÃ÷ÁÁ¸ßÐÅºÅ£¬±ß½çÇå³þ£¬ÐÅºÅ¾ùÔÈ£¬ÔöÇ¿É¨Ãèºó²¡ÔîÎÞÇ¿»¯£¬ÉöÅÔ¼°ÉöÖÜ×éÖ¯Î´¼ûÃ÷ÏÔÒì³£;×ó/ÓÒË«²àÉöÔà¶à·¢ÉöÄÒÖ×
ÉöÓëÊäÄò¹ÜMRI¼ì²é;µäÐÍ²¡Àý;ÉöÉÏÏÙÏÙÁö;×ó/ÓÒ²àÉöÉÏÏÙÇø¿É¼ûÒ»Ö±¾¶Ô¼  cmÀàÔ²ÐÎÖ×¿é£¬±ßÔµ¹â»¬£¬½çÏßÇå³þ£¬T1WI³ÊµÈÐÅºÅ£¬T2WIÎªÂÔ¸ßÐÅºÅ£¬ÐÅºÅ¾ùÔÈ£¬GD-DTPAÔöÇ¿É¨Ãèºó²¡Ôî³ÊÖÐ¶È¾ùÔÈÇ¿»¯£¬Í¬²àÕý³£ÉöÉÏÏÙÏÔÊ¾²»Çå¡£¶Ô²àÉöÉÏÏÙÎ´¼ûÃ÷ÏÔÒì³£¡£;×ó/ÓÒ²àÉöÉÏÏÙÇøÕ¼Î»ÐÔ²¡±ä£¬ÐÔÖÊ¿¼ÂÇÎªÉöÉÏÏÙÏÙÁö¡£
ÉöÓëÊäÄò¹ÜMRI¼ì²é;µäÐÍ²¡Àý;ÉöÏ¸°û°©;ÓÚ×ó/ÓÐ²àÉöÊµÖÊÄÚ¿É¼ûÒ»ÀàÔ²ÐÎÕ¼Î»ÐÔ²¡±ä£¬±ß½çÇ·Çå£¬´óÐ¡Ô¼Îª  X  X  cm£¬²¡Ôî²»¹æÔò£¬ÐÅºÅÇ·¾ùÔÈ£¬ÆäÄÚ¿É³¤T1¡¢³¤T2ÐÅºÅÄÒ±ä»µËÀÇø£¬ÔöÇ¿É¨Ãèºó²¡Ôî³ÊÖÐ¶ÈÇ¿»¯£¬Õý³£ÉöÔàÃ÷ÏÔÇ¿»¯£¬²¡ÔîÓëÕý³£ÉöÔà¶Ô±ÈÃ÷ÏÔ¡£;ÓÚ×ó/ÓÒÉöÊµÖÊÄÚÕ¼Î»ÐÔ²¡±ä£¬ÐÔÖÊ¿¼ÂÇÎªÉöÏ¸°û°©¡£
ÉöÓëÊäÄò¹ÜMRI¼ì²é;µäÐÍ²¡Àý;Ë«ÉöÓÛÊäÄò¹Ü»ûÐÎ;"Æ½É¨¹Ú×´Î»¿É¼ûË«ÉöÂÖÀªÇåÎú£¬ÓÒÉöÌå»ýÔö´ó£¬ÓÒÉöÉÏ¼«´¦¿É¼û³¤T2ÐÅºÅÓ°£¬ÖÂÏÂ·½ÉöÂÔÒÆÎ»£¬Éöñ¼¼°ÉöÆ¤ÖÊÐÅºÅÎ´¼ûÒì³££¬×óÉöÐÎÌ¬¡¢ÐÅºÅ¡¢Î»ÖÃ¾ùÎ´¼ûÒì³£¡£
MIP¿É¼ûÓÒÉöÇø²»¹æÔò¸ßÐÅºÅÓ°£¬²¢¿É¼ûÓëÀ©ÕÅµÄÊäÄò¹Ü£¨ÉÏ¶Î£©ÏàÁ¬£¬ÏÂ·½ÊäÄò¹ÜÎ´ÏÔÓ°£¬ÆäÏÂ·½¿É¼ûÁíÒ»Õý³£ÏÔÓ°µÄÉöÓÛ¼°²¿·ÖÊäÄò¹Ü£¬×ó²àÉöÓÛÏÔÓ°Á¼ºÃ£¬×ó²àÊäÄò¹Ü¶ÏÐøÏÔÓ°£¬Î´¼ûÀ©ÕÅ£»°òë×³äÓ¯½ÏºÃ¡£";Ë«ÉöÓÛÊäÄò¹Ü»ûÐÎ
ÉöÉÏÏÙMRI¼ì²é;Õý³£±¨¸æÊ¾·¶;Ë«²àÉöÉÏÏÙMRIÆ½É¨Î´¼ûÃ÷ÏÔÒì³£;Ë«²àÉöÉÏÏÙÐÎÌ¬Õý³££¬Æä´óÐ¡ÊôÕý³£·¶Î§£¬Î´³¬¹ýÍ¬Æ½Ãæëõ¼¡½Åºñ¶È£¬¹Ú×´ÃæÊ¾Ë«²àÉöÉÏÏÙÎ»ÓÚÉöÉÏ·½Éö½îÄ¤ÄÚ£¬Ë«²àÉöÉÏÏÙÇøÎ´¼ûÒì³£Õ¼Î»ÐÔÖ×¿é£¬¸¹Ä¤ºóÎ´¼ûÖ×´óÁÜ°Í½á;Ë«²àÉöÉÏÏÙMRIÆ½É¨Î´¼ûÃ÷ÏÔÒì³£
ÉöÉÏÏÙMRI¼ì²é;µäÐÍ²¡Àý;ÉöÉÏÏÙÆ¤ÖÊÏÙÁö;×ó/ÓÒ²àÉöÉÏÏÙÄÚ/Íâ²àÖ¦/½áºÏ²¿¿É¼ûÒ»Ð¡½á½ÚÓ°£¬Ö±¾¶Ô¼Îª  cm£¬±ßÔµÇå³þ£¬±íÃæ¹â»¬£¬T1WIµÈÐÅºÅ£¬T2WIÉÔ¸ßÐÅºÅ£¬ÐÅºÅ¾ùÔÈ£¬Gd-DTPAÔöÇ¿É¨Ãèºó½á½Ú³ÊÖÐ¶È¾ùÔÈÇ¿»¯£¬½á½ÚÓëÕý³£ÉöÉÏÏÙÏà/²»Á¬£¬Õý³£ÉöÉÏÏÙÉÐ¿É¼û¡£;×ó/ÓÒ²àÉöÉÏÏÙÐ¡½á½ÚÓ°£¬ÐÔÖÊ¿¼ÂÇÎªÉöÉÏÏÙÆ¤ÖÊÏÙÁö¡£
ÉöÉÏÏÙMRI¼ì²é;µäÐÍ²¡Àý;ÊÈ¸õÏ¸°ûÁö;ÓÚ×ó/ÓÒÉöÉÏÏÙÇø¿É¼ûÒ»Ö±¾¶Ô¼  cmÀàÔ²ÐÎ½Ï´óÖ×¿é£¬±ß½çÉÐÇå³þ£¬T1WI³ÊµÈÐÅºÅ£¬T2WIÎª¸ßÐÅºÅ£¬ÐÅºÅÇ·¾ùÔÈ£¬ÆäÄÚ¿É¼û³¤T1¼°³¤T2Òº»¯»µËÀÇø£¬Gd-DTPAÔöÇ¿É¨Ãèºó²¡Ôî³ÊÃ÷ÏÔÇ¿»¯£¬Òº»¯Çø²»Ç¿»¯¡£Í¬²àÕý³£ÉöÉÏÏÙÏÔÊ¾²»Çå¡£¹Ú×´ÃæÊ¾Í¬²àÉöÔàÊÜÑ¹£¬¶Ô²àÉöÉÏÏÙÎ´¼ûÃ÷ÏÔÒì³£¡£;×ó/ÓÒ²àÉöÉÏÏÙÇøÕ¼Î»ÐÔ²¡±ä£¬ÐÔÖÊ¿¼ÂÇÎªÊÈ¸õÏ¸°ûÁö¡£
ÉöÉÏÏÙMRI¼ì²é;µäÐÍ²¡Àý;ÉöÉÏÏÙ×ªÒÆÁö;ÓÚ×ó/ÓÒ²à/Ë«²àÉöÉÏÏÙÇø¿É¼û½á½Ú/Ö×¿éÓ°£¬±ß½çÉÐÇå³þ£¬T1WI³ÊµÈÐÅºÅ£¬T2WIÎª¸ßÐÅºÅ£¬ÐÅºÅÇ·¾ùÔÈ£¬ÆäÄÚ¿É¼û³¤T1¼°³¤T2Òº»¯»µËÀÇø£¬Gd-DTPAÔöÇ¿É¨Ãèºó²¡Ôî³ÊÃ÷ÏÔÇ¿»¯£¬Òº»¯Çø²»Ç¿»¯¡£Í¬²àÕý³£ÉöÉÏÏÙÏÔÊ¾²»Çå¡£¹Ú×´ÃæÊ¾Í¬²àÉöÔàÊÜÑ¹£¬¶Ô²àÉöÉÏÏÙÎ´¼ûÃ÷ÏÔÒì³£¡£;×ó/ÓÒ/Ë«²àÉöÉÏÏÙÇøÕ¼Î»ÐÔ²¡±ä£¬ÐÔÖÊ¿¼ÂÇÎªÉöÉÏÏÙ×ªÒÆÁö¡£
ÉöÉÏÏÙMRI¼ì²é;µäÐÍ²¡Àý;ÉöÉÏÏÙÔöÉú;É¨ÃèÊ¾×ó/ÓÒ/Ë«²àÉöÉÏÏÙÄÚ/ÍâÖ¦/½áºÏ²¿Ôö´Ö£¬³¬¹ýÍ¬Æ½Ãæëõ¼¡½Å½Çºñ¶È£¬ÐÅºÅÉÐÕý³££¬Î´¼ûÃ÷ÏÔ½á½ÚÓ°¡£ÉöÉÏÏÙÇøÎ´¼ûÆäËüÒì³£¡£;×ó/ÓÒ/Ë«²àÉöÉÏÏÙÔö´Ö£¬½áºÏÁÙ´²¿¼ÂÇÎªÉöÉÏÏÙÔöÉú
ºó¸¹Ä¤MRI¼ì²é;Õý³£±¨¸æÊ¾·¶;ºó¸¹Ä¤MRIÎ´¼ûÃ÷ÏÔÒì³£;¸¹Ä¤ºóÖî×éÖ¯Æ÷¹Ù´óÐ¡¡¢ÐÎÌ¬¡¢ÐÅºÅÎ´¼ûÒì³££¬¸¹Ä¤ºó¼°¸¹Ä¤Ç»ÄÚÎ´¼ûÖ×´óÁÜ°Í½á¡£;ºó¸¹Ä¤MRIÎ´¼ûÃ÷ÏÔÒì³£
ºó¸¹Ä¤MRI¼ì²é;µäÐÍ²¡Àý;ÁÜ°ÍÁö;¸¹Ä¤ºóÖ÷¶¯Âö¼°ÏÂÇ»¾²Âö¿É¼û¶à·¢³Êïß¡¢³É´®ÅÅÁÐÈí×éÖ¯½á½ÚÓ°£¬±ßÔµÉÐÇå³þ£¬²¿·ÖÓÐÈÚºÏ£¬´óÕßÖ±¾¶Ô¼3mm£¬T1WI³ÊµÈÐÅºÅ£¬Óë¼¡ÈâÐÅºÅÏàËÆ£¬T2WI±íÏÖÎª¸ßÐÅºÅ£¬ÐÅºÅ½Ï¾ùÔÈ¡£ÖÐÏÂ¸¹Ç»ÄÚÒà¼ûÊý¸öÍÅ¿é×´Òì³£Èí×éÖ¯Ó°£¬²¿·ÖÈÚºÏ£¬´óÕßÔ¼6.3mm*6.9mm*7.1mm£¬ÐÅºÅÓë¸¹Ä¤ºó²¡ÔîÏà·Â¡£Gd-DTPAÔöÇ¿ºóÉÏÊö²¡ÔîÎ´¼ûÃ÷ÏÔÇ¿»¯¡£É¨ÃèÒ°ÄÚËùÊ¾¸ÎÆ¢ÉöÎ´¼ûÃ÷ÏÔÒì³£¡£;¸¹Ä¤ºó¡¢¸¹Ç»ÄÚ¶à·¢Õ¼Î»ÐÔ²¡±ä¡¢¿¼ÂÇÎªÁÜ°ÍÁö¡£
Î¸³¦µÀ¼°¸¹Ç»MRI¼ì²é;Õý³£±¨¸æÊ¾·¶;Î¸³¦Óë¸¹Ç»MRIÎ´¼ûÃ÷ÏÔÒì³£;¸¹Ç»ÄÚÓë¸¹Ä¤ºóÎ´¼ûÒì³£Ö×¿éÓ°£¬É¨Ãè²ãÃæ ÄÚÎ¸³¦¹ÜÇ»Î´¼ûÃ÷ÏÔÔöºñ£¬Ëù¼û¸Îµ¨ÒÈÆ¢ÉöµÈÆ÷¹Ù´óÐ¡ÐÎÌ¬ÐÅºÅÎ´¼ûÒì³££¬¸¹Ç»ÄÚ¼°¸¹Ä¤ºóÎ´¼ûÖ×´óÁÜ°Í½á¡£;Î¸³¦Óë¸¹Ç»MRIÎ´¼ûÃ÷ÏÔÒì³£
Î¸³¦µÀ¼°¸¹Ç»MRI¼ì²é;µäÐÍ²¡Àý;Î¸Æ½»¬¼¡Áö;Î¸ÌåÐ¡Íä²àð¤Ä¤ÏÂ¿É¼ûÒ»ÀàÔ²ÐÎ½á½ÚÓ°£¬ÏòÎ¸Ç»Í»Èë£¬±ßÔµÇå³þ£¬¹âÕû£¬Ö±¾¶Ô¼3cm£¬ÆäÐÅºÅ¾ùÔÈ£¬ÓëÎ¸±ÚÏà±È£¬ÔÚT1WI¡¢T2WIÉÏ¾ù³ÊµÈÐÅºÅ¡£Gd-DTPAÔöÇ¿ºóÐ¡Íä²¡Ôî¾ùÔÈÐÔÖÐ¶ÈÇ¿»¯¡£É¨Ãè²ãÃæËù¼û¸Î¡¢µ¨¡¢ÒÈ¡¢Æ¢µÈÆ÷¹Ù´óÐ¡¡¢ÐÎÌ¬¡¢ÐÅºÅÎ´¼ûÒì³££¬¸¹Ä¤ºóÎ´¼ûÖ×´óÁÜ°Í½á¡£;Î¸ÌåÐ¡Íä²àð¤Ä¤ÏÂÕ¼Î»ÐÔ²¡±ä£¬¿¼ÂÇÎªÎ¸Æ½»¬¼¡Áö¡£
Î¸³¦µÀ¼°¸¹Ç»MRI¼ì²é;µäÐÍ²¡Àý;Î¸°©;Î¸Ìå¡¢µ×²¿Î¸±ÚÏÔÊ¾²»¹æÔòÔöºñ£¬±íÃæ°¼Í¹²»Æ½£¬ÐÅºÅÉÐ¾ùÔÈ¡£É¨Ãè²ãÃæËù¼û¸Îµ¨ÒÈÆ¢µÈÆ÷¹Ù´óÐ¡¡¢ÐÎÌ¬¡¢ÐÅºÅÎ´¼ûÒì³££¬¸Î¡¢Æ¢±ßÔµ¿É¼û»¡Ìõ×´³¤T1¡¢³¤T2ÒºÐÔÐÅºÅÓ°£¬¸¹Ä¤ºóÎ´¼ûÖ×´óÁÜ°Í½á;"1¡¢Î¸Ìå¡¢µ×²¿Î¸±Ú²»¹æÔòÔöºñ£¬½áºÏÁÙ´²¿¼ÂÇÎ¸°©
2¡¢¸¹Ë®ÐÎ³É"
